ClaimID,Date,Location,Oblast,District,City,Street,House,Lat,Lon
A3.1-0000146160,07.06.2023,Херсонська обл. Скадовський р-н м. Гола Пристань пров. Жасминовий 18а,Херсонська,Скадовський,,,,46.2975707,32.2979329
A3.1-0000146159,25.05.2025,Житомирська обл. Житомирський р-н м. Коростишів вул. Святкова 47,Житомирська,Житомирський,,Святкова,47,50.3084575,29.0579867
A3.1-0000146158,28.05.2025,Кіровоградська обл. Олександрійський р-н м. Світловодськ вул. Залізняка Максима 5,Кіровоградська,Олександрійський,,Залізняка Максима,5,49.0435666,33.1568826
A3.1-0000146157,25.06.2024,Донецька обл. Покровський р-н м. Курахове вул. Мечникова 21 7,Донецька,Покровський,,Мечникова,21,47.9828348,37.266852
A3.1-0000146156,08.05.2023,Донецька обл. Бахмутський р-н м. Бахмут вул. Вартових неба 37 12,Донецька,Бахмутський,,Вартових неба,37,,
A3.1-0000146155,01.05.2025,Сумська обл. Шосткинський р-н с. Білокопитове вул. Покровська 32,Сумська,Шосткинський,,Покровська,32,52.039991,33.9344944
A3.1-0000146154,25-02-2022 - 05-05-2025,Запорізька обл. Пологівський р-н м. Оріхів вул. Запорізька 72 33,Запорізька,Пологівський,,Запорізька,72,47.6526265,36.2577812
A3.1-0000146153,01-03-2022 - 31-03-2022,Донецька обл. м. Маріуполь просп. Нахімова 196 51,Донецька,,,,,47.9212914,37.7809825
A3.1-0000146152,11-09-2022 - 17-12-2022,Запорізька обл. Пологівський р-н м. Оріхів пров. Тихий 14,Запорізька,Пологівський,,,,47.4240821,36.4483018
A3.1-0000146151,01-04-2022 - 10-06-2022,Луганська обл. Сіверськодонецький р-н м. Сіверськодонецьк вул. Танкістів 18 23,Луганська,Сіверськодонецький,,Танкістів,18,48.9521099,38.367371
A3.1-0000146150,14.03.2022,Донецька обл. Краматорський р-н м. Краматорськ вул. Мозолевського Бориса 80,Донецька,Краматорський,,Мозолевського Бориса,80,48.7343152,37.5130538
A3.1-0000146149,28-02-2022 - 22-03-2022,Донецька обл. м. Маріуполь вул. Горлівська 4 147,Донецька,,,Горлівська,4,47.1039969,37.6638381
A3.1-0000146148,10-07-2023 - 19-07-2023,"Донецька обл. Бахмутський р-н сщ. Новолуганське ""Дружби"" квартал 20 50",Донецька,Бахмутський,,,,48.6497545,38.0225476
A3.1-0000146147,25.05.2025,Миколаївська обл. м. Миколаїв вул. Образцова 1 19,Миколаївська,,,Образцова,1,46.958403,31.9781703
A3.1-0000146146,09.03.2022,Донецька обл. м. Маріуполь вул. Лавицького 17 114,Донецька,,,Лавицького,17,47.089916,37.5187285
A3.1-0000146145,02.04.2025,Харківська обл. м. Харків вул. Сіриківська 80,Харківська,,,Сіриківська,80,50.0105939,36.1972827
A3.1-0000146144,01-04-2025 - 04-06-2025,Донецька обл. Покровський р-н м. Покровськ Гірник м-рн 1 87,Донецька,Покровський,,,,48.2039822,37.4461031
A3.1-0000146143,06.06.2023,Херсонська обл. м. Херсон вул. Лісова (річпорт) 2,Херсонська,,,Лісова (річпорт),2,,
A3.1-0000146142,28.02.2022,Донецька обл. Маріупольський р-н сщ. Талаківка вул. Главінського 11,Донецька,Маріупольський,,Главінського,11,47.1928334,37.7282276
A3.1-0000146141,10-06-2022 - 08-07-2022,Донецька обл. Волноваський р-н с. Єгорівка вул. Мирна 31,Донецька,Волноваський,,Мирна,31,47.7576511,37.2516465
A2.1-0000146161,13.05.2022,Херсонська обл. Бериславський р-н с. Князівка вул. Мельника Сергія 20,Херсонська,Бериславський,,Мельника Сергія,20,,
A2.1-0000146132,28.03.2025,Дніпропетровська обл. м. Дніпро р-н Соборний вул. Андрея Шептицького 24,Дніпропетровська,Дніпро,Соборний,Андрея Шептицького,24,48.4348504,35.0551445
A2.1-0000146129,11.06.2024,Чернігівська обл. м. Чернігів р-н Деснянський просп. Грушевського Михайла 165 2 27,Чернігівська,Чернігів,,,,51.494099,31.294332
A2.1-0000146128,06.10.2022,Івано-Франківська обл. Коломийський р-н с. Стецева вул. Незалежності 72,Франківська,Коломийський,,Незалежності,72,48.5759539,25.2754672
A2.1-0000146127,01.05.2024,Донецька обл. м. Маріуполь р-н Центральний вул. Семенішина 12,Донецька,Маріуполь,Центральний,Семенішина,12,47.0893393,37.5515249
